[(452, 0.10972135783181848), (494, 0.10493617370011199), (517, 0.10493617370011199), (1354, 0.09579456863876973), (3805, 0.14132064680003156), (3806, 0.13377018643604707), (3807, 0.14132064680003156), (3808, 0.14132064680003156), (3809, 0.13377018643604707), (3810, 0.14132064680003156), (3811, 0.14132064680003156), (3813, 0.1279135943817783), (3814, 0.15196242298600687), (3816, 0.13377018643604707), (3817, 0.14132064680003156), (3819, 0.15196242298600687), (3820, 0.1279135943817783), (3821, 0.14132064680003156), (3822, 0.13377018643604707), (3823, 0.14132064680003156), (3825, 0.14132064680003156), (3826, 0.14132064680003156), (3827, 0.12312841025007176), (3828, 0.14132064680003156), (3829, 0.12312841025007176), (3830, 0.14132064680003156), (3831, 0.11908259471420078), (3834, 0.1279135943817783), (3835, 0.14132064680003156), (3836, 0.14132064680003156), (3837, 0.12312841025007176), (3840, 0.14132064680003156), (3841, 0.14132064680003156), (3842, 0.14132064680003156), (3843, 0.14132064680003156), (3844, 0.14132064680003156), (3845, 0.14132064680003156), (3846, 0.12312841025007176), (3847, 0.11908259471420078), (3848, 0.14132064680003156), (3849, 0.1279135943817783), (3850, 0.14132064680003156), (3851, 0.14132064680003156), (3852, 0.1279135943817783), (3853, 0.14132064680003156), (9143, 0.12312841025007176), (12042, 0.3572477841426024), (12043, 0.1279135943817783), (12044, 0.1279135943817783), (12045, 0.11557794988608729)] ,
[(1484, 0.1215795941290684), (1485, 0.1284419745368263), (1486, 0.1381139564931482), (1487, 0.1381139564931482), (1488, 0.1381139564931482), (1489, 0.1381139564931482), (1490, 0.1381139564931482), (1491, 0.1284419745368263), (1492, 0.1284419745368263), (1493, 0.2762279129862964), (1494, 0.1381139564931482), (1495, 0.1381139564931482), (1497, 0.1284419745368263), (1498, 0.1381139564931482), (1499, 0.1381139564931482), (1500, 0.1381139564931482), (1501, 0.1381139564931482), (1502, 0.1381139564931482), (1503, 0.1381139564931482), (1504, 0.1284419745368263), (1505, 0.1284419745368263), (1506, 0.1381139564931482), (1507, 0.1381139564931482), (1508, 0.1381139564931482), (1509, 0.1284419745368263), (1510, 0.1381139564931482), (1511, 0.1381139564931482), (1512, 0.1381139564931482), (1513, 0.1381139564931482), (1514, 0.1381139564931482), (1515, 0.1381139564931482), (1516, 0.1381139564931482), (1517, 0.1284419745368263), (1518, 0.1284419745368263), (1519, 0.1381139564931482), (1520, 0.1381139564931482), (1521, 0.1381139564931482), (1522, 0.1381139564931482), (1523, 0.1381139564931482), (1524, 0.1381139564931482), (1525, 0.1381139564931482), (1526, 0.1284419745368263), (1527, 0.1381139564931482), (1528, 0.1381139564931482), (1529, 0.1381139564931482), (1530, 0.1381139564931482), (1531, 0.1381139564931482), (1532, 0.1381139564931482), (1533, 0.1381139564931482), (1534, 0.1381139564931482), (8960, 0.1381139564931482)] ,
[(466, 0.13760361728032156), (468, 0.13760361728032156), (469, 0.13760361728032156), (470, 0.13760361728032156), (471, 0.13760361728032156), (472, 0.13760361728032156), (473, 0.13308216807575468), (475, 0.13760361728032156), (477, 0.13760361728032156), (478, 0.13760361728032156), (479, 0.14295135664070063), (481, 0.13760361728032156), (482, 0.13760361728032156), (483, 0.13760361728032156), (485, 0.13760361728032156), (486, 0.13760361728032156), (487, 0.13760361728032156), (488, 0.13760361728032156), (489, 0.13760361728032156), (490, 0.12916551062316725), (491, 0.13760361728032156), (492, 0.14295135664070063), (493, 0.13308216807575468), (494, 0.11727266725335746), (495, 0.13760361728032156), (496, 0.13760361728032156), (499, 0.13760361728032156), (501, 0.13760361728032156), (502, 0.13760361728032156), (503, 0.13760361728032156), (505, 0.14295135664070063), (506, 0.13760361728032156), (507, 0.13760361728032156), (508, 0.13760361728032156), (509, 0.13760361728032156), (510, 0.14295135664070063), (511, 0.13308216807575468), (512, 0.13760361728032156), (514, 0.13760361728032156), (515, 0.13760361728032156), (516, 0.13760361728032156), (517, 0.11727266725335746), (5773, 0.13308216807575468), (10133, 0.14949646065013136), (10135, 0.14949646065013136), (10136, 0.14949646065013136), (10145, 0.14295135664070063), (10147, 0.14295135664070063), (12046, 0.14949646065013136), (12047, 0.14949646065013136), (12048, 0.14949646065013136), (12049, 0.14949646065013136)] ,
[(2105, 0.11691727443704979), (7918, 0.1257214194435037), (11569, 0.11691727443704979), (11595, 0.1407722047427322), (11596, 0.1407722047427322), (11597, 0.1407722047427322), (11598, 0.1407722047427322), (11599, 0.1407722047427322), (11600, 0.1407722047427322), (11601, 0.1407722047427322), (11602, 0.1407722047427322), (11603, 0.1257214194435037), (11604, 0.1407722047427322), (11605, 0.1407722047427322), (11606, 0.1407722047427322), (11607, 0.1407722047427322), (11608, 0.1407722047427322), (11609, 0.1407722047427322), (11610, 0.1407722047427322), (11611, 0.1407722047427322), (11612, 0.1407722047427322), (11613, 0.1407722047427322), (11614, 0.1407722047427322), (11615, 0.1407722047427322), (11616, 0.1407722047427322), (11617, 0.1407722047427322), (11618, 0.1407722047427322), (11619, 0.1407722047427322), (11620, 0.1407722047427322), (11621, 0.1407722047427322), (11622, 0.1407722047427322), (11623, 0.1407722047427322), (11624, 0.1407722047427322), (11625, 0.1407722047427322), (11626, 0.1407722047427322), (11627, 0.1407722047427322), (11628, 0.1407722047427322), (11629, 0.1407722047427322), (11630, 0.11691727443704979), (11631, 0.1257214194435037), (11632, 0.1407722047427322), (11633, 0.1407722047427322), (11634, 0.1407722047427322), (11635, 0.1407722047427322), (11636, 0.1407722047427322), (11637, 0.1407722047427322), (11638, 0.1407722047427322), (11639, 0.1407722047427322), (11640, 0.1407722047427322), (11641, 0.1407722047427322), (11642, 0.1407722047427322), (11643, 0.1407722047427322)] ,
[(3521, 0.12790418844260745), (3536, 0.12790418844260745), (3914, 0.12790418844260745), (6785, 0.11894718631070293), (7895, 0.12790418844260745), (8052, 0.12790418844260745), (8714, 0.10766269817693522), (11224, 0.10363509002955312), (12050, 0.14321628472375725), (12051, 0.14321628472375725), (12052, 0.14321628472375725), (12053, 0.14321628472375725), (12054, 0.12790418844260745), (12055, 0.14321628472375725), (12056, 0.14321628472375725), (12057, 0.14321628472375725), (12058, 0.14321628472375725), (12059, 0.12790418844260745), (12060, 0.14321628472375725), (12061, 0.14321628472375725), (12062, 0.14321628472375725), (12063, 0.14321628472375725), (12064, 0.12790418844260745), (12065, 0.14321628472375725), (12066, 0.14321628472375725), (12067, 0.12790418844260745), (12068, 0.14321628472375725), (12069, 0.14321628472375725), (12070, 0.14321628472375725), (12071, 0.14321628472375725), (12072, 0.14321628472375725), (12073, 0.14321628472375725), (12074, 0.14321628472375725), (12075, 0.14321628472375725), (12076, 0.12790418844260745), (12077, 0.14321628472375725), (12078, 0.14321628472375725), (12079, 0.14321628472375725), (12080, 0.14321628472375725), (12081, 0.14321628472375725), (12082, 0.14321628472375725), (12083, 0.14321628472375725), (12084, 0.14321628472375725), (12085, 0.14321628472375725), (12086, 0.14321628472375725), (12087, 0.14321628472375725), (12088, 0.14321628472375725), (12089, 0.14321628472375725), (12090, 0.14321628472375725), (12091, 0.14321628472375725), (12092, 0.14321628472375725), (12093, 0.14321628472375725)] ,
[(1586, 0.13775222658998543), (1587, 0.13406782452201496), (1588, 0.13775222658998543), (1589, 0.13406782452201496), (1590, 0.13406782452201496), (1591, 0.13775222658998543), (1592, 0.14675128504311943), (1593, 0.13406782452201496), (1594, 0.13406782452201496), (1595, 0.13775222658998543), (1596, 0.13406782452201496), (1597, 0.14675128504311943), (1598, 0.1277905918015171), (1599, 0.14192925714776505), (1600, 0.1277905918015171), (1601, 0.13775222658998543), (1602, 0.14675128504311943), (1603, 0.13406782452201496), (1604, 0.13775222658998543), (1605, 0.13406782452201496), (1606, 0.13406782452201496), (1608, 0.13775222658998543), (1609, 0.13406782452201496), (1610, 0.13775222658998543), (1611, 0.13775222658998543), (1612, 0.13406782452201496), (1613, 0.14675128504311943), (1614, 0.14192925714776505), (1615, 0.14675128504311943), (1616, 0.13775222658998543), (1617, 0.13406782452201496), (1618, 0.14675128504311943), (1619, 0.14675128504311943), (1620, 0.13406782452201496), (1621, 0.14192925714776505), (1622, 0.13775222658998543), (1623, 0.13406782452201496), (1624, 0.13406782452201496), (1625, 0.13406782452201496), (1626, 0.13775222658998543), (1627, 0.13406782452201496), (1628, 0.14192925714776505), (1629, 0.14675128504311943), (1630, 0.13406782452201496), (1631, 0.14675128504311943), (1633, 0.13775222658998543), (1634, 0.13406782452201496), (1635, 0.14192925714776505), (1636, 0.14192925714776505), (1637, 0.13406782452201496), (2017, 0.15245453353848823), (2028, 0.15245453353848823)] ,
[(1742, 0.12512840259163735), (1745, 0.13085747315621157), (1746, 0.13085747315621157), (1747, 0.13085747315621157), (1748, 0.13085747315621157), (1749, 0.13085747315621157), (1750, 0.13085747315621157), (1752, 0.13085747315621157), (1753, 0.13085747315621157), (1754, 0.13085747315621157), (1755, 0.13085747315621157), (1756, 0.13085747315621157), (1757, 0.13085747315621157), (1758, 0.13085747315621157), (1759, 0.12512840259163735), (1760, 0.13085747315621157), (1761, 0.13085747315621157), (1762, 0.13085747315621157), (1763, 0.13085747315621157), (1764, 0.13085747315621157), (1765, 0.13085747315621157), (1766, 0.13085747315621157), (1767, 0.13085747315621157), (1768, 0.13085747315621157), (1769, 0.13085747315621157), (1770, 0.13085747315621157), (1771, 0.13085747315621157), (1772, 0.13085747315621157), (1773, 0.13085747315621157), (1774, 0.13085747315621157), (1775, 0.13085747315621157), (1776, 0.13085747315621157), (1777, 0.13085747315621157), (1778, 0.13085747315621157), (1779, 0.13085747315621157), (1780, 0.13085747315621157), (1781, 0.148653591778846), (1782, 0.1382435297262194), (1783, 0.148653591778846), (1784, 0.1382435297262194), (1785, 0.1382435297262194), (1786, 0.1382435297262194), (5732, 0.1664497104014804), (5733, 0.1664497104014804), (5734, 0.1664497104014804), (5735, 0.1664497104014804), (5736, 0.1664497104014804), (5737, 0.1664497104014804), (5738, 0.1664497104014804), (5739, 0.1664497104014804), (5740, 0.148653591778846), (5741, 0.148653591778846)] ,
[(207, 0.12010950239074643), (731, 0.10302718608221738), (888, 0.13269858177879662), (3037, 0.14269109624474358), (3040, 0.14269109624474358), (3042, 0.14269109624474358), (3044, 0.14269109624474358), (3047, 0.14269109624474358), (3053, 0.14269109624474358), (3060, 0.14269109624474358), (3065, 0.14269109624474358), (3067, 0.14269109624474358), (3068, 0.14269109624474358), (3079, 0.14269109624474358), (3080, 0.14269109624474358), (4810, 0.12010950239074643), (5786, 0.12010950239074643), (6076, 0.10562375100432063), (6246, 0.13269858177879662), (11971, 0.13269858177879662), (12094, 0.14269109624474358), (12095, 0.14269109624474358), (12096, 0.14269109624474358), (12097, 0.14269109624474358), (12098, 0.14269109624474358), (12099, 0.14269109624474358), (12100, 0.14269109624474358), (12101, 0.14269109624474358), (12102, 0.12560877993621453), (12103, 0.14269109624474358), (12104, 0.14269109624474358), (12105, 0.14269109624474358), (12106, 0.14269109624474358), (12107, 0.14269109624474358), (12108, 0.12560877993621453), (12109, 0.14269109624474358), (12110, 0.14269109624474358), (12111, 0.14269109624474358), (12112, 0.14269109624474358), (12113, 0.14269109624474358), (12114, 0.14269109624474358), (12115, 0.14269109624474358), (12116, 0.14269109624474358), (12117, 0.12560877993621453), (12118, 0.14269109624474358), (12119, 0.14269109624474358), (12120, 0.14269109624474358), (12121, 0.14269109624474358), (12122, 0.14269109624474358), (12123, 0.14269109624474358), (12124, 0.14269109624474358), (12125, 0.14269109624474358)] ,
[(4312, 0.13195649364275872), (4319, 0.13195649364275872), (4320, 0.13195649364275872), (4325, 0.13195649364275872), (4326, 0.13195649364275872), (4334, 0.13195649364275872), (4344, 0.13195649364275872), (4346, 0.13195649364275872), (4348, 0.13195649364275872), (4349, 0.13195649364275872), (4350, 0.13195649364275872), (4352, 0.13195649364275872), (4356, 0.13195649364275872), (5676, 0.13940458279897996), (5677, 0.13940458279897996), (5678, 0.13940458279897996), (5679, 0.13940458279897996), (5680, 0.13940458279897996), (5681, 0.13940458279897996), (5682, 0.13940458279897996), (5683, 0.13940458279897996), (5684, 0.1261793068661908), (5685, 0.13940458279897996), (5686, 0.13940458279897996), (5687, 0.13940458279897996), (5688, 0.13940458279897996), (5689, 0.13940458279897996), (5690, 0.13195649364275872), (5691, 0.14990207487135335), (5692, 0.13940458279897996), (5693, 0.13940458279897996), (5694, 0.13940458279897996), (5695, 0.13940458279897996), (5696, 0.13940458279897996), (5697, 0.13940458279897996), (5698, 0.14990207487135335), (5699, 0.13940458279897996), (5700, 0.13940458279897996), (5701, 0.13940458279897996), (5702, 0.13940458279897996), (5703, 0.13940458279897996), (5704, 0.14990207487135335), (5705, 0.13940458279897996), (5706, 0.13940458279897996), (5707, 0.13940458279897996), (5708, 0.13940458279897996), (5709, 0.13940458279897996), (5710, 0.14990207487135335), (5711, 0.13940458279897996), (5712, 0.14990207487135335), (10006, 0.14990207487135335), (10007, 0.14990207487135335)] ,
[(11868, 0.1240902180498384), (12126, 0.13894572348295872), (12127, 0.13894572348295872), (12128, 0.13894572348295872), (12129, 0.13894572348295872), (12130, 0.13894572348295872), (12131, 0.13894572348295872), (12132, 0.13894572348295872), (12133, 0.13894572348295872), (12134, 0.13894572348295872), (12135, 0.13894572348295872), (12136, 0.13894572348295872), (12137, 0.13894572348295872), (12138, 0.13894572348295872), (12139, 0.13894572348295872), (12140, 0.13894572348295872), (12141, 0.13894572348295872), (12142, 0.13894572348295872), (12143, 0.13894572348295872), (12144, 0.13894572348295872), (12145, 0.13894572348295872), (12146, 0.13894572348295872), (12147, 0.13894572348295872), (12148, 0.13894572348295872), (12149, 0.13894572348295872), (12150, 0.13894572348295872), (12151, 0.13894572348295872), (12152, 0.13894572348295872), (12153, 0.13894572348295872), (12154, 0.13894572348295872), (12155, 0.13894572348295872), (12156, 0.13894572348295872), (12157, 0.13894572348295872), (12158, 0.13894572348295872), (12159, 0.13894572348295872), (12160, 0.13894572348295872), (12161, 0.13894572348295872), (12162, 0.13894572348295872), (12163, 0.13894572348295872), (12164, 0.13894572348295872), (12165, 0.13894572348295872), (12166, 0.13894572348295872), (12167, 0.13894572348295872), (12168, 0.13894572348295872), (12169, 0.13894572348295872), (12170, 0.13894572348295872), (12171, 0.13894572348295872), (12172, 0.13894572348295872), (12173, 0.13894572348295872), (12174, 0.13894572348295872), (12175, 0.13894572348295872), (12176, 0.13894572348295872)] ,
[(682, 0.08889538366170009), (5115, 0.11971804072550254), (9748, 0.12873309000295882), (12177, 0.12873309000295882), (12178, 0.14414441853486004), (12179, 0.12873309000295882), (12180, 0.14414441853486004), (12181, 0.12873309000295882), (12182, 0.14414441853486004), (12183, 0.12873309000295882), (12184, 0.14414441853486004), (12185, 0.14414441853486004), (12186, 0.14414441853486004), (12187, 0.14414441853486004), (12188, 0.14414441853486004), (12189, 0.12873309000295882), (12190, 0.14414441853486004), (12191, 0.12873309000295882), (12192, 0.12873309000295882), (12193, 0.14414441853486004), (12194, 0.14414441853486004), (12195, 0.14414441853486004), (12196, 0.14414441853486004), (12197, 0.14414441853486004), (12198, 0.14414441853486004), (12199, 0.14414441853486004), (12200, 0.14414441853486004), (12201, 0.12873309000295882), (12202, 0.14414441853486004), (12203, 0.14414441853486004), (12204, 0.14414441853486004), (12205, 0.14414441853486004), (12206, 0.14414441853486004), (12207, 0.14414441853486004), (12208, 0.14414441853486004), (12209, 0.14414441853486004), (12210, 0.14414441853486004), (12211, 0.14414441853486004), (12212, 0.14414441853486004), (12213, 0.12873309000295882), (12214, 0.12873309000295882), (12215, 0.14414441853486004), (12216, 0.14414441853486004), (12217, 0.14414441853486004), (12218, 0.14414441853486004), (12219, 0.12873309000295882), (12220, 0.11971804072550254), (12221, 0.14414441853486004), (12222, 0.12873309000295882), (12223, 0.14414441853486004), (12224, 0.14414441853486004), (12225, 0.14414441853486004)] ,
