[(2101, 0.13885337875849937), (2103, 0.13885337875849937), (2104, 0.13885337875849937), (2106, 0.1288567943831747), (2108, 0.13515605026501518), (2110, 0.1430450640888521), (2111, 0.13885337875849937), (2113, 0.13885337875849937), (2114, 0.1288567943831747), (2115, 0.13885337875849937), (2116, 0.1288567943831747), (2117, 0.13885337875849937), (2118, 0.1318486772256045), (2119, 0.13515605026501518), (2121, 0.13515605026501518), (2122, 0.13885337875849937), (2123, 0.13885337875849937), (2125, 0.13515605026501518), (2126, 0.1318486772256045), (2127, 0.13515605026501518), (2128, 0.1318486772256045), (2129, 0.1430450640888521), (2130, 0.1318486772256045), (2131, 0.1318486772256045), (2132, 0.13885337875849937), (2135, 0.13885337875849937), (2136, 0.1318486772256045), (2137, 0.1430450640888521), (2138, 0.1318486772256045), (2139, 0.13885337875849937), (2141, 0.1318486772256045), (2142, 0.13515605026501518), (2143, 0.1318486772256045), (2144, 0.1288567943831747), (2145, 0.13885337875849937), (2148, 0.13885337875849937), (2149, 0.13515605026501518), (2150, 0.13885337875849937), (2152, 0.13515605026501518), (3361, 0.14788400967757015), (3362, 0.1430450640888521), (3365, 0.15360726755723025), (3368, 0.1430450640888521), (3369, 0.14788400967757015), (3370, 0.1430450640888521), (3373, 0.14788400967757015), (3374, 0.14788400967757015), (3377, 0.14788400967757015), (3378, 0.14788400967757015), (3385, 0.14788400967757015), (3386, 0.1430450640888521), (3387, 0.14788400967757015)] ,
[(6180, 0.14861260379165386), (6181, 0.13456511508172936), (6182, 0.12955134934351686), (6183, 0.14070146841238138), (6184, 0.14861260379165386), (6185, 0.14070146841238138), (6186, 0.13456511508172936), (6187, 0.13456511508172936), (6188, 0.14070146841238138), (6189, 0.14070146841238138), (6190, 0.14070146841238138), (6191, 0.14861260379165386), (6192, 0.13456511508172936), (6193, 0.14070146841238138), (6194, 0.14861260379165386), (6195, 0.14070146841238138), (6196, 0.12955134934351686), (6197, 0.13456511508172936), (6198, 0.13456511508172936), (6199, 0.14070146841238138), (6200, 0.14070146841238138), (6201, 0.14861260379165386), (6202, 0.12955134934351686), (6203, 0.13456511508172936), (6204, 0.14070146841238138), (6205, 0.14070146841238138), (6206, 0.14861260379165386), (6207, 0.14861260379165386), (6208, 0.12955134934351686), (6209, 0.13456511508172936), (6210, 0.12955134934351686), (6211, 0.14070146841238138), (6212, 0.14861260379165386), (6213, 0.12955134934351686), (6214, 0.12955134934351686), (6215, 0.12955134934351686), (6216, 0.13456511508172936), (6217, 0.12955134934351686), (6218, 0.13456511508172936), (6219, 0.14070146841238138), (6220, 0.14070146841238138), (6221, 0.14070146841238138), (6222, 0.14070146841238138), (6223, 0.14070146841238138), (6224, 0.14070146841238138), (6225, 0.14070146841238138), (6226, 0.14861260379165386), (6227, 0.12955134934351686), (6228, 0.12955134934351686), (6229, 0.14070146841238138), (6230, 0.14070146841238138), (6231, 0.14070146841238138)] ,
[(1660, 0.131567182919904), (1661, 0.1403330345390541), (1663, 0.131567182919904), (1664, 0.131567182919904), (1665, 0.1403330345390541), (1669, 0.131567182919904), (1672, 0.13424148957552007), (1674, 0.131567182919904), (1675, 0.13714862641985023), (1677, 0.12909116169416984), (1684, 0.13424148957552007), (1687, 0.131567182919904), (1688, 0.13714862641985023), (1692, 0.131567182919904), (1693, 0.1403330345390541), (1695, 0.131567182919904), (1697, 0.131567182919904), (1702, 0.13424148957552007), (1703, 0.13714862641985023), (1706, 0.131567182919904), (1709, 0.12909116169416984), (2102, 0.14385323439801045), (2107, 0.14385323439801045), (2109, 0.1403330345390541), (2120, 0.14385323439801045), (2124, 0.1403330345390541), (2133, 0.14385323439801045), (2140, 0.1403330345390541), (3609, 0.131567182919904), (4339, 0.11888805635659574), (4369, 0.131567182919904), (6232, 0.1403330345390541), (6233, 0.13714862641985023), (6234, 0.14385323439801045), (6235, 0.1403330345390541), (6236, 0.14778848303376685), (6237, 0.14385323439801045), (6238, 0.14385323439801045), (6239, 0.14385323439801045), (6240, 0.14385323439801045), (6241, 0.14385323439801045), (6242, 0.14778848303376685), (6243, 0.14778848303376685), (6244, 0.13714862641985023), (6245, 0.14385323439801045), (6246, 0.14385323439801045), (6247, 0.14385323439801045), (6248, 0.14385323439801045), (6249, 0.14385323439801045), (6250, 0.14778848303376685), (6251, 0.14385323439801045), (6252, 0.14385323439801045)] ,
[(611, 0.10076087966328276), (1658, 0.1120704838420795), (1683, 0.1120704838420795), (4172, 0.136489859744931), (4175, 0.136489859744931), (4176, 0.136489859744931), (4177, 0.12710466793127387), (4178, 0.136489859744931), (4180, 0.136489859744931), (4181, 0.136489859744931), (4182, 0.136489859744931), (4183, 0.136489859744931), (4184, 0.136489859744931), (4185, 0.1427139840652449), (4186, 0.136489859744931), (4187, 0.1427139840652449), (4188, 0.12710466793127387), (4189, 0.136489859744931), (4190, 0.1427139840652449), (4192, 0.136489859744931), (4193, 0.136489859744931), (4194, 0.136489859744931), (4195, 0.1427139840652449), (4197, 0.136489859744931), (4198, 0.136489859744931), (4199, 0.136489859744931), (4200, 0.136489859744931), (4201, 0.136489859744931), (4202, 0.136489859744931), (4203, 0.136489859744931), (4204, 0.136489859744931), (4205, 0.136489859744931), (4206, 0.1427139840652449), (4207, 0.136489859744931), (4208, 0.136489859744931), (4209, 0.136489859744931), (4210, 0.1427139840652449), (4211, 0.136489859744931), (4212, 0.1427139840652449), (4214, 0.136489859744931), (4215, 0.136489859744931), (4216, 0.136489859744931), (4217, 0.136489859744931), (4218, 0.12338008802087627), (4219, 0.1427139840652449), (4981, 0.15073827593081682), (4983, 0.16204788010961355), (4986, 0.16204788010961355), (4987, 0.15073827593081682), (4989, 0.16204788010961355), (4991, 0.16204788010961355), (4993, 0.16204788010961355)] ,
[(3974, 0.12785944801238333), (4126, 0.10186697198393573), (6253, 0.1538519240408309), (6254, 0.13745249754549044), (6255, 0.12785944801238333), (6256, 0.1538519240408309), (6257, 0.1538519240408309), (6258, 0.12785944801238333), (6259, 0.13745249754549044), (6260, 0.1538519240408309), (6261, 0.13745249754549044), (6262, 0.1538519240408309), (6263, 0.12785944801238333), (6264, 0.12785944801238333), (6265, 0.12785944801238333), (6266, 0.13745249754549044), (6267, 0.1538519240408309), (6268, 0.13745249754549044), (6269, 0.13745249754549044), (6270, 0.1538519240408309), (6271, 0.12785944801238333), (6272, 0.12785944801238333), (6273, 0.13745249754549044), (6274, 0.12785944801238333), (6275, 0.1538519240408309), (6276, 0.1538519240408309), (6277, 0.1538519240408309), (6278, 0.12785944801238333), (6279, 0.1538519240408309), (6280, 0.1538519240408309), (6281, 0.1538519240408309), (6282, 0.12785944801238333), (6283, 0.13745249754549044), (6284, 0.12785944801238333), (6285, 0.12785944801238333), (6286, 0.12785944801238333), (6287, 0.13745249754549044), (6288, 0.1538519240408309), (6289, 0.13745249754549044), (6290, 0.12785944801238333), (6291, 0.13745249754549044), (6292, 0.1538519240408309), (6293, 0.1538519240408309), (6294, 0.12105307105015001), (6295, 0.12785944801238333), (6296, 0.12785944801238333), (6297, 0.13745249754549044), (6298, 0.1538519240408309), (6299, 0.12785944801238333), (6300, 0.13745249754549044), (6301, 0.12785944801238333), (6302, 0.12785944801238333)] ,
[(2339, 0.12241370744729661), (2340, 0.1389974634799905), (2341, 0.12929658807975633), (2342, 0.1389974634799905), (2343, 0.1389974634799905), (2344, 0.1389974634799905), (2345, 0.1389974634799905), (2346, 0.1389974634799905), (2347, 0.1389974634799905), (2348, 0.1389974634799905), (2349, 0.1389974634799905), (2350, 0.1389974634799905), (2351, 0.1389974634799905), (2352, 0.1389974634799905), (2353, 0.1389974634799905), (2354, 0.1389974634799905), (2355, 0.12929658807975633), (2356, 0.1389974634799905), (2357, 0.1389974634799905), (2358, 0.1389974634799905), (2359, 0.1389974634799905), (2360, 0.1389974634799905), (2361, 0.1389974634799905), (2362, 0.1389974634799905), (2363, 0.1389974634799905), (2365, 0.1389974634799905), (2366, 0.1389974634799905), (2367, 0.1389974634799905), (2368, 0.1389974634799905), (2369, 0.1389974634799905), (2370, 0.1389974634799905), (2371, 0.1389974634799905), (2372, 0.1389974634799905), (2373, 0.1389974634799905), (2374, 0.1389974634799905), (2375, 0.1389974634799905), (2376, 0.1389974634799905), (2377, 0.1389974634799905), (2378, 0.1389974634799905), (2379, 0.1389974634799905), (2380, 0.1389974634799905), (2381, 0.1389974634799905), (2382, 0.1389974634799905), (2383, 0.1389974634799905), (2384, 0.1389974634799905), (2385, 0.1389974634799905), (2386, 0.1389974634799905), (2387, 0.1389974634799905), (2388, 0.1389974634799905), (2389, 0.1389974634799905), (2390, 0.1389974634799905), (5562, 0.15558121951268442)] ,
[(468, 0.13341994739596721), (469, 0.13341994739596721), (470, 0.13341994739596721), (472, 0.13341994739596721), (473, 0.13341994739596721), (474, 0.13523916111869597), (475, 0.1391530291331437), (476, 0.14350262358082846), (477, 0.14839725880685362), (478, 0.13341994739596721), (480, 0.13714715136719116), (481, 0.13341994739596721), (482, 0.13341994739596721), (483, 0.13341994739596721), (485, 0.13341994739596721), (488, 0.13341994739596721), (489, 0.1391530291331437), (493, 0.1412673842025113), (494, 0.13341994739596721), (495, 0.13341994739596721), (496, 0.13341994739596721), (497, 0.13341994739596721), (498, 0.13341994739596721), (499, 0.14350262358082846), (500, 0.14587341263664674), (502, 0.13714715136719116), (506, 0.1268871232103027), (507, 0.13714715136719116), (511, 0.13523916111869597), (512, 0.13341994739596721), (513, 0.13341994739596721), (514, 0.13341994739596721), (515, 0.13341994739596721), (516, 0.13523916111869597), (517, 0.13341994739596721), (518, 0.13341994739596721), (519, 0.13341994739596721), (884, 0.13714715136719116), (885, 0.14587341263664674), (886, 0.13714715136719116), (887, 0.13523916111869597), (888, 0.14587341263664674), (889, 0.15399336652376305), (890, 0.1391530291331437), (891, 0.13523916111869597), (892, 0.14350262358082846), (893, 0.15109529699249385), (894, 0.1391530291331437), (895, 0.1412673842025113), (2873, 0.16052619070942756), (2874, 0.16425339468065148), (2878, 0.1571235200763092)] ,
[(356, 0.12636996697664188), (3689, 0.12636996697664188), (6303, 0.14144713924822008), (6304, 0.14144713924822008), (6305, 0.14144713924822008), (6306, 0.14144713924822008), (6307, 0.12636996697664188), (6308, 0.14144713924822008), (6309, 0.12636996697664188), (6310, 0.12636996697664188), (6311, 0.12636996697664188), (6312, 0.14144713924822008), (6313, 0.14144713924822008), (6314, 0.14144713924822008), (6315, 0.14144713924822008), (6316, 0.14144713924822008), (6317, 0.14144713924822008), (6318, 0.14144713924822008), (6319, 0.14144713924822008), (6320, 0.14144713924822008), (6321, 0.14144713924822008), (6322, 0.14144713924822008), (6323, 0.14144713924822008), (6324, 0.14144713924822008), (6325, 0.14144713924822008), (6326, 0.14144713924822008), (6327, 0.14144713924822008), (6328, 0.14144713924822008), (6329, 0.14144713924822008), (6330, 0.14144713924822008), (6331, 0.14144713924822008), (6332, 0.14144713924822008), (6333, 0.14144713924822008), (6334, 0.14144713924822008), (6335, 0.14144713924822008), (6336, 0.14144713924822008), (6337, 0.14144713924822008), (6338, 0.14144713924822008), (6339, 0.14144713924822008), (6340, 0.14144713924822008), (6341, 0.12636996697664188), (6342, 0.14144713924822008), (6343, 0.14144713924822008), (6344, 0.14144713924822008), (6345, 0.14144713924822008), (6346, 0.14144713924822008), (6347, 0.14144713924822008), (6348, 0.14144713924822008), (6349, 0.12636996697664188), (6350, 0.14144713924822008), (6351, 0.12636996697664188), (6352, 0.12636996697664188)] ,
[(729, 0.13503720506339706), (734, 0.13503720506339706), (735, 0.13503720506339706), (738, 0.13503720506339706), (739, 0.13503720506339706), (741, 0.13503720506339706), (743, 0.13503720506339706), (744, 0.13503720506339706), (746, 0.13503720506339706), (749, 0.13503720506339706), (750, 0.13503720506339706), (753, 0.13503720506339706), (754, 0.13503720506339706), (755, 0.13503720506339706), (757, 0.13503720506339706), (758, 0.13503720506339706), (760, 0.13503720506339706), (762, 0.13503720506339706), (764, 0.12026753524100041), (765, 0.13503720506339706), (766, 0.13503720506339706), (768, 0.13503720506339706), (770, 0.13503720506339706), (773, 0.13503720506339706), (774, 0.13503720506339706), (775, 0.1291478848423453), (777, 0.13503720506339706), (778, 0.13503720506339706), (6353, 0.171625004106611), (6354, 0.14262985937290326), (6355, 0.14262985937290326), (6356, 0.14262985937290326), (6357, 0.14262985937290326), (6358, 0.14262985937290326), (6359, 0.14262985937290326), (6360, 0.14262985937290326), (6361, 0.14262985937290326), (6362, 0.14262985937290326), (6363, 0.14262985937290326), (6364, 0.14262985937290326), (6365, 0.153331104585004), (6366, 0.13503720506339706), (6367, 0.14262985937290326), (6368, 0.14262985937290326), (6369, 0.14262985937290326), (6370, 0.1291478848423453), (6371, 0.14262985937290326), (6372, 0.14262985937290326), (6373, 0.14262985937290326), (6374, 0.14262985937290326), (6375, 0.14262985937290326), (6376, 0.14262985937290326)] ,
[(155, 0.11188880972050204), (1998, 0.1321544686079652), (2000, 0.1284671586526677), (2001, 0.13345418292023326), (2002, 0.13759592586206906), (2003, 0.1321544686079652), (2005, 0.1284671586526677), (2006, 0.1284671586526677), (2007, 0.1284671586526677), (2009, 0.12292467919092152), (2011, 0.1284671586526677), (2012, 0.13345418292023326), (2013, 0.1284671586526677), (2014, 0.1284671586526677), (2018, 0.1361724093426846), (2020, 0.14215955695339857), (2021, 0.14724087569145064), (2023, 0.12616732099725128), (2024, 0.13906612328540027), (2027, 0.14379017316749892), (2031, 0.1284671586526677), (2032, 0.1308913708793499), (2033, 0.1284671586526677), (2034, 0.1284671586526677), (2037, 0.1284671586526677), (2038, 0.1347927003540844), (2039, 0.1284671586526677), (2041, 0.14058616729995865), (2043, 0.14548233641142938), (2044, 0.1296628829588528), (2045, 0.1296628829588528), (2047, 0.1284671586526677), (2048, 0.12397971620191485), (2049, 0.1296628829588528), (2647, 0.170144766325033), (2648, 0.14058616729995865), (2649, 0.16453282595986599), (2650, 0.14907121163083362), (2652, 0.1347927003540844), (2653, 0.14379017316749892), (2656, 0.14215955695339857), (2657, 0.16725105238231736), (2658, 0.13906612328540027), (2659, 0.16197001391898264), (2660, 0.15505835924154757), (2662, 0.157245964036884), (2663, 0.15097945724088957), (2665, 0.14215955695339857), (2667, 0.13759592586206906), (2668, 0.1595458016923004), (2669, 0.1529725411055681), (2671, 0.14058616729995865)] ,
[(104, 0.13926145695792663), (106, 0.13926145695792663), (107, 0.148512889721081), (108, 0.13352390801233985), (109, 0.13011858602353413), (110, 0.14137745952948963), (111, 0.1436144406028685), (112, 0.1372540162151255), (113, 0.13534453926358378), (114, 0.13352390801233985), (115, 0.13926145695792663), (116, 0.13926145695792663), (117, 0.13926145695792663), (118, 0.13926145695792663), (121, 0.14137745952948963), (122, 0.1436144406028685), (123, 0.13926145695792663), (126, 0.1436144406028685), (127, 0.13926145695792663), (129, 0.13926145695792663), (130, 0.13178422097645176), (131, 0.13534453926358378), (132, 0.13926145695792663), (133, 0.13534453926358378), (134, 0.1372540162151255), (135, 0.13926145695792663), (136, 0.13926145695792663), (137, 0.13178422097645176), (138, 0.13926145695792663), (139, 0.13926145695792663), (140, 0.13926145695792663), (141, 0.13926145695792663), (142, 0.13926145695792663), (143, 0.13926145695792663), (144, 0.13926145695792663), (145, 0.13926145695792663), (146, 0.13926145695792663), (150, 0.13534453926358378), (151, 0.13352390801233985), (152, 0.1372540162151255), (153, 0.13926145695792663), (154, 0.13926145695792663), (155, 0.09766348279734963), (1001, 0.14137745952948963), (1009, 0.1436144406028685), (1034, 0.1436144406028685), (1156, 0.15121303021389682), (1162, 0.1436144406028685), (1170, 0.13926145695792663), (1172, 0.148512889721081), (1180, 0.13926145695792663), (1185, 0.14137745952948963)] ,
[(93, 0.1441613528025858), (4331, 0.11834412953002806), (4339, 0.10025938359597505), (4350, 0.12463137732781722), (4374, 0.13787410500479663), (4375, 0.13787410500479663), (4376, 0.13787410500479663), (4377, 0.13787410500479663), (4378, 0.1522670249846109), (4379, 0.1441613528025858), (4380, 0.13787410500479663), (4381, 0.1441613528025858), (4382, 0.1327370495098423), (4383, 0.13787410500479663), (4384, 0.1327370495098423), (4385, 0.13787410500479663), (4386, 0.13787410500479663), (4387, 0.1522670249846109), (4388, 0.1441613528025858), (4389, 0.1522670249846109), (4390, 0.10691982623728459), (4391, 0.1441613528025858), (4392, 0.1441613528025858), (4393, 0.1441613528025858), (4394, 0.13787410500479663), (4395, 0.1522670249846109), (4396, 0.1441613528025858), (4397, 0.1441613528025858), (4398, 0.13787410500479663), (4399, 0.1441613528025858), (4400, 0.1441613528025858), (4401, 0.13787410500479663), (4402, 0.13787410500479663), (4403, 0.1327370495098423), (4404, 0.13787410500479663), (4405, 0.13787410500479663), (4406, 0.13787410500479663), (4407, 0.1522670249846109), (4408, 0.1441613528025858), (4409, 0.10886375550059851), (4410, 0.1441613528025858), (4411, 0.1441613528025858), (4412, 0.1327370495098423), (4413, 0.13787410500479663), (4414, 0.1441613528025858), (4415, 0.13787410500479663), (4416, 0.13787410500479663), (4417, 0.13787410500479663), (4418, 0.13787410500479663), (4419, 0.13787410500479663), (4420, 0.1441613528025858), (4421, 0.13787410500479663)] ,
