[(279, 0.11010631331089771), (3677, 0.1052857492013476), (6345, 0.14005439293555266), (6346, 0.14005439293555266), (6347, 0.14005439293555266), (6348, 0.14005439293555266), (6349, 0.14005439293555266), (6350, 0.14005439293555266), (6351, 0.14005439293555266), (6352, 0.14005439293555266), (6353, 0.14005439293555266), (6354, 0.14005439293555266), (6355, 0.14005439293555266), (6356, 0.14005439293555266), (6357, 0.14005439293555266), (6358, 0.14005439293555266), (6359, 0.14005439293555266), (6360, 0.14005439293555266), (6361, 0.14005439293555266), (6362, 0.14005439293555266), (6363, 0.14005439293555266), (6364, 0.14005439293555266), (6365, 0.14005439293555266), (6366, 0.14005439293555266), (6367, 0.14005439293555266), (6368, 0.14005439293555266), (6369, 0.14005439293555266), (6370, 0.14005439293555266), (6371, 0.14005439293555266), (6372, 0.14005439293555266), (6373, 0.14005439293555266), (6374, 0.14005439293555266), (6375, 0.14005439293555266), (6376, 0.14005439293555266), (6377, 0.14005439293555266), (6378, 0.14005439293555266), (6379, 0.14005439293555266), (6380, 0.12508035312322519), (6381, 0.14005439293555266), (6382, 0.14005439293555266), (6383, 0.14005439293555266), (6384, 0.14005439293555266), (6385, 0.14005439293555266), (6386, 0.14005439293555266), (6387, 0.14005439293555266), (6388, 0.14005439293555266), (6389, 0.14005439293555266), (6390, 0.14005439293555266), (6391, 0.14005439293555266), (6392, 0.14005439293555266), (6393, 0.14005439293555266), (6394, 0.14005439293555266)] ,
[(1281, 0.11112985647957596), (1304, 0.11112985647957596), (1670, 0.11949819533885539), (3701, 0.11112985647957596), (6395, 0.1338039651086487), (6396, 0.1338039651086487), (6397, 0.1338039651086487), (6398, 0.1338039651086487), (6399, 0.1338039651086487), (6400, 0.1338039651086487), (6401, 0.1338039651086487), (6402, 0.1338039651086487), (6403, 0.1338039651086487), (6404, 0.2676079302172974), (6405, 0.2676079302172974), (6406, 0.1338039651086487), (6407, 0.1338039651086487), (6408, 0.1338039651086487), (6409, 0.1338039651086487), (6410, 0.11949819533885539), (6411, 0.1338039651086487), (6412, 0.1338039651086487), (6413, 0.1338039651086487), (6414, 0.1338039651086487), (6415, 0.1338039651086487), (6416, 0.1338039651086487), (6417, 0.1338039651086487), (6418, 0.11949819533885539), (6419, 0.1338039651086487), (6420, 0.1338039651086487), (6421, 0.1338039651086487), (6422, 0.1338039651086487), (6423, 0.1338039651086487), (6424, 0.1338039651086487), (6425, 0.1338039651086487), (6426, 0.1338039651086487), (6427, 0.11949819533885539), (6428, 0.1338039651086487), (6429, 0.2676079302172974), (6430, 0.1338039651086487), (6431, 0.1338039651086487), (6432, 0.1338039651086487), (6433, 0.1338039651086487), (6434, 0.1338039651086487), (6435, 0.1338039651086487), (6436, 0.1338039651086487), (6437, 0.11949819533885539), (6438, 0.11949819533885539), (6439, 0.1338039651086487)] ,
[(2288, 0.1276160266166433), (2290, 0.1276160266166433), (2291, 0.1276160266166433), (2293, 0.1276160266166433), (2294, 0.12489791896689192), (2295, 0.1276160266166433), (2296, 0.12489791896689192), (2297, 0.1276160266166433), (2298, 0.12489791896689192), (2299, 0.1276160266166433), (2300, 0.1276160266166433), (2301, 0.1276160266166433), (2302, 0.1276160266166433), (2303, 0.1276160266166433), (2305, 0.1276160266166433), (2306, 0.1276160266166433), (2312, 0.1276160266166433), (2313, 0.12489791896689192), (2314, 0.1276160266166433), (2315, 0.12489791896689192), (2316, 0.1276160266166433), (2320, 0.1276160266166433), (2321, 0.1276160266166433), (2323, 0.1276160266166433), (2325, 0.1276160266166433), (2329, 0.1276160266166433), (2330, 0.1276160266166433), (2331, 0.1276160266166433), (2333, 0.1276160266166433), (2337, 0.1276160266166433), (2338, 0.12489791896689192), (5916, 0.1276160266166433), (5917, 0.13756405355969845), (5918, 0.14655081907107192), (5919, 0.15224627678455344), (5920, 0.1808698537680585), (5921, 0.1276160266166433), (5922, 0.13756405355969845), (5923, 0.14655081907107192), (5924, 0.20252275387223853), (5925, 0.14655081907107192), (5926, 0.1305933766803734), (5927, 0.1808698537680585), (5928, 0.20252275387223853), (5929, 0.14173537818794713), (5930, 0.13388468447826543), (5931, 0.16820371917525195), (5932, 0.13756405355969845), (5933, 0.15921695366387847), (5934, 0.14655081907107192), (5935, 0.14655081907107192), (5936, 0.15224627678455344)] ,
[(701, 0.13919916859548997), (706, 0.13919916859548997), (714, 0.13919916859548997), (1395, 0.09435651911039347), (2687, 0.13919916859548997), (2688, 0.1317620542814929), (2689, 0.13919916859548997), (2690, 0.13919916859548997), (2691, 0.1317620542814929), (2692, 0.13919916859548997), (2693, 0.13919916859548997), (2694, 0.12599338025390566), (2695, 0.14968119249652068), (2696, 0.1317620542814929), (2697, 0.13919916859548997), (2698, 0.14968119249652068), (2700, 0.12599338025390566), (2701, 0.13919916859548997), (2702, 0.1317620542814929), (2703, 0.13919916859548997), (2704, 0.13919916859548997), (2705, 0.13919916859548997), (2706, 0.1212800303804622), (2707, 0.13919916859548997), (2708, 0.1212800303804622), (2709, 0.13919916859548997), (2710, 0.10336089216543444), (2711, 0.1172949498445597), (2712, 0.12599338025390566), (2713, 0.13919916859548997), (2714, 0.13919916859548997), (2715, 0.1212800303804622), (2716, 0.13919916859548997), (2717, 0.13919916859548997), (2719, 0.13919916859548997), (2720, 0.13919916859548997), (2721, 0.1212800303804622), (2722, 0.1172949498445597), (2723, 0.13919916859548997), (2724, 0.12599338025390566), (2725, 0.13919916859548997), (2727, 0.10336089216543444), (2728, 0.12599338025390566), (2729, 0.13919916859548997), (2793, 0.16760033071154845), (2794, 0.16760033071154845), (2795, 0.16760033071154845), (2796, 0.16760033071154845), (2797, 0.16760033071154845), (2798, 0.16760033071154845), (2799, 0.16760033071154845), (2800, 0.16760033071154845)] ,
[(97, 0.10890384276672943), (100, 0.12383944178063604), (102, 0.11920666967730979), (103, 0.11920666967730979), (3495, 0.11528971667531471), (3908, 0.13681946861378655), (3929, 0.13681946861378655), (5540, 0.14712229552436695), (5541, 0.14712229552436695), (5542, 0.14712229552436695), (5543, 0.14712229552436695), (5544, 0.14712229552436695), (5545, 0.14712229552436695), (5546, 0.14712229552436695), (5547, 0.14712229552436695), (5548, 0.14712229552436695), (5549, 0.14712229552436695), (5550, 0.14712229552436695), (5551, 0.12950949658789018), (5552, 0.12950949658789018), (5553, 0.12950949658789018), (5554, 0.14712229552436695), (5555, 0.14712229552436695), (5556, 0.14712229552436695), (5557, 0.12950949658789018), (5558, 0.14712229552436695), (5559, 0.14712229552436695), (5560, 0.12950949658789018), (5561, 0.13681946861378655), (5562, 0.14712229552436695), (5563, 0.12950949658789018), (5564, 0.14712229552436695), (5565, 0.14712229552436695), (5566, 0.14712229552436695), (5567, 0.12950949658789018), (5568, 0.14712229552436695), (5569, 0.12950949658789018), (5570, 0.12950949658789018), (5571, 0.12950949658789018), (5572, 0.14712229552436695), (5573, 0.12383944178063604), (5574, 0.14712229552436695), (5575, 0.14712229552436695), (5576, 0.12950949658789018), (5577, 0.12950949658789018), (5578, 0.13681946861378655), (5579, 0.14712229552436695), (5580, 0.14712229552436695), (5581, 0.12950949658789018), (5582, 0.14712229552436695), (5583, 0.12950949658789018), (5584, 0.14712229552436695)] ,
[(894, 0.1238050309187364), (896, 0.1269252539655637), (898, 0.1389329929852942), (900, 0.1389329929852942), (902, 0.13436786248191693), (903, 0.13436786248191693), (904, 0.1238050309187364), (905, 0.1238050309187364), (906, 0.13436786248191693), (907, 0.1238050309187364), (909, 0.1238050309187364), (912, 0.1389329929852942), (913, 0.13436786248191693), (914, 0.1238050309187364), (916, 0.13041336656719396), (918, 0.13436786248191693), (3183, 0.13436786248191693), (3204, 0.13041336656719396), (6440, 0.14433239635656722), (6441, 0.13436786248191693), (6442, 0.1389329929852942), (6443, 0.14433239635656722), (6444, 0.13436786248191693), (6445, 0.14433239635656722), (6446, 0.15094073200502478), (6447, 0.14433239635656722), (6448, 0.15094073200502478), (6449, 0.14433239635656722), (6450, 0.13436786248191693), (6451, 0.15094073200502478), (6452, 0.14433239635656722), (6453, 0.14433239635656722), (6454, 0.1389329929852942), (6455, 0.1389329929852942), (6456, 0.13436786248191693), (6457, 0.1389329929852942), (6458, 0.13436786248191693), (6459, 0.15094073200502478), (6460, 0.15094073200502478), (6461, 0.15094073200502478), (6462, 0.13436786248191693), (6463, 0.13436786248191693), (6464, 0.14433239635656722), (6465, 0.15094073200502478), (6466, 0.13436786248191693), (6467, 0.14433239635656722), (6468, 0.1389329929852942), (6469, 0.1389329929852942), (6470, 0.14433239635656722), (6471, 0.15094073200502478), (6472, 0.13436786248191693), (6473, 0.15094073200502478)] ,
[(2, 0.13893017808389427), (3, 0.13521426983248444), (4, 0.13893017808389427), (5, 0.14314292740649856), (6, 0.13521426983248444), (7, 0.13521426983248444), (8, 0.13893017808389427), (11, 0.13521426983248444), (12, 0.13521426983248444), (13, 0.13893017808389427), (14, 0.13521426983248444), (15, 0.14314292740649856), (16, 0.12888335902747375), (17, 0.12888335902747375), (18, 0.13893017808389427), (19, 0.14800618958970158), (20, 0.13521426983248444), (21, 0.13893017808389427), (22, 0.13521426983248444), (23, 0.13521426983248444), (24, 0.13893017808389427), (25, 0.13893017808389427), (26, 0.13521426983248444), (27, 0.13893017808389427), (28, 0.13893017808389427), (29, 0.13521426983248444), (30, 0.13893017808389427), (31, 0.13521426983248444), (32, 0.14314292740649856), (35, 0.13521426983248444), (36, 0.14314292740649856), (37, 0.14314292740649856), (38, 0.13893017808389427), (39, 0.14314292740649856), (40, 0.13521426983248444), (41, 0.13521426983248444), (42, 0.13521426983248444), (43, 0.13893017808389427), (44, 0.13521426983248444), (45, 0.13521426983248444), (46, 0.13893017808389427), (47, 0.14314292740649856), (48, 0.13893017808389427), (49, 0.13521426983248444), (50, 0.14314292740649856), (51, 0.13521426983248444), (779, 0.14314292740649856), (782, 0.14314292740649856), (785, 0.14800618958970158), (786, 0.14314292740649856), (788, 0.14800618958970158), (789, 0.14314292740649856)] ,
[(2579, 0.14554490901024544), (4127, 0.13776875533740973), (5916, 0.11042480554675636), (6474, 0.12680888229856918), (6475, 0.13173710195236105), (6476, 0.13776875533740973), (6477, 0.13173710195236105), (6478, 0.13173710195236105), (6479, 0.13173710195236105), (6480, 0.13776875533740973), (6481, 0.12680888229856918), (6482, 0.13173710195236105), (6483, 0.13173710195236105), (6484, 0.13173710195236105), (6485, 0.13776875533740973), (6486, 0.156504782049086), (6487, 0.13776875533740973), (6488, 0.14554490901024544), (6489, 0.13776875533740973), (6490, 0.14554490901024544), (6491, 0.14554490901024544), (6492, 0.13776875533740973), (6493, 0.13776875533740973), (6494, 0.156504782049086), (6495, 0.14554490901024544), (6496, 0.13776875533740973), (6497, 0.13776875533740973), (6498, 0.13173710195236105), (6499, 0.13173710195236105), (6500, 0.13173710195236105), (6501, 0.13173710195236105), (6502, 0.13173710195236105), (6503, 0.13776875533740973), (6504, 0.13173710195236105), (6505, 0.156504782049086), (6506, 0.13776875533740973), (6507, 0.14554490901024544), (6508, 0.14554490901024544), (6509, 0.14554490901024544), (6510, 0.14554490901024544), (6511, 0.13776875533740973), (6512, 0.13776875533740973), (6513, 0.12680888229856918), (6514, 0.13173710195236105), (6515, 0.13173710195236105), (6516, 0.13776875533740973), (6517, 0.14554490901024544), (6518, 0.14554490901024544), (6519, 0.156504782049086), (6520, 0.14554490901024544), (6521, 0.14554490901024544), (6522, 0.14554490901024544)] ,
[(4567, 0.1164360264174468), (6523, 0.14019276645977716), (6524, 0.14019276645977716), (6525, 0.14019276645977716), (6526, 0.14019276645977716), (6527, 0.12520393231920848), (6528, 0.14019276645977716), (6529, 0.14019276645977716), (6530, 0.14019276645977716), (6531, 0.14019276645977716), (6532, 0.14019276645977716), (6533, 0.14019276645977716), (6534, 0.14019276645977716), (6535, 0.12520393231920848), (6536, 0.14019276645977716), (6537, 0.14019276645977716), (6538, 0.14019276645977716), (6539, 0.14019276645977716), (6540, 0.14019276645977716), (6541, 0.14019276645977716), (6542, 0.14019276645977716), (6543, 0.14019276645977716), (6544, 0.14019276645977716), (6545, 0.14019276645977716), (6546, 0.14019276645977716), (6547, 0.14019276645977716), (6548, 0.14019276645977716), (6549, 0.14019276645977716), (6550, 0.14019276645977716), (6551, 0.14019276645977716), (6552, 0.14019276645977716), (6553, 0.14019276645977716), (6554, 0.14019276645977716), (6555, 0.14019276645977716), (6556, 0.14019276645977716), (6557, 0.14019276645977716), (6558, 0.14019276645977716), (6559, 0.14019276645977716), (6560, 0.14019276645977716), (6561, 0.14019276645977716), (6562, 0.14019276645977716), (6563, 0.14019276645977716), (6564, 0.14019276645977716), (6565, 0.14019276645977716), (6566, 0.14019276645977716), (6567, 0.14019276645977716), (6568, 0.12520393231920848), (6569, 0.14019276645977716), (6570, 0.14019276645977716), (6571, 0.12520393231920848), (6572, 0.14019276645977716), (6573, 0.14019276645977716)] ,
[(362, 0.10468702977980425), (515, 0.10468702977980425), (1872, 0.09425834925336175), (2718, 0.10160605175468734), (2726, 0.09645744688707533), (2758, 0.13359210671154614), (2782, 0.12423678536366191), (3495, 0.10468702977980425), (3528, 0.10160605175468734), (6199, 0.11759907923311674), (6574, 0.14958513418997554), (6575, 0.12423678536366191), (6576, 0.13359210671154614), (6577, 0.14958513418997554), (6578, 0.14958513418997554), (6579, 0.14958513418997554), (6580, 0.14958513418997554), (6581, 0.14958513418997554), (6582, 0.14958513418997554), (6583, 0.14958513418997554), (6584, 0.13359210671154614), (6585, 0.14958513418997554), (6586, 0.14958513418997554), (6587, 0.13359210671154614), (6588, 0.14958513418997554), (6589, 0.13359210671154614), (6590, 0.14958513418997554), (6591, 0.13359210671154614), (6592, 0.13359210671154614), (6593, 0.14958513418997554), (6594, 0.14958513418997554), (6595, 0.14958513418997554), (6596, 0.14958513418997554), (6597, 0.14958513418997554), (6598, 0.14958513418997554), (6599, 0.14958513418997554), (6600, 0.14958513418997554), (6601, 0.14958513418997554), (6602, 0.14958513418997554), (6603, 0.14958513418997554), (6604, 0.14958513418997554), (6605, 0.14958513418997554), (6606, 0.14958513418997554), (6607, 0.14958513418997554), (6608, 0.14958513418997554), (6609, 0.13359210671154614), (6610, 0.14958513418997554), (6611, 0.14958513418997554), (6612, 0.14958513418997554), (6613, 0.11759907923311674), (6614, 0.14958513418997554), (6615, 0.10468702977980425)] ,
[(1873, 0.12802693727737335), (1874, 0.13081314060619034), (1876, 0.13081314060619034), (1880, 0.13081314060619034), (1885, 0.1338650810469514), (1893, 0.1338650810469514), (1897, 0.1338650810469514), (1902, 0.13081314060619034), (1912, 0.1338650810469514), (1919, 0.1338650810469514), (2801, 0.13081314060619034), (2802, 0.13081314060619034), (2803, 0.13081314060619034), (2804, 0.1338650810469514), (2805, 0.1338650810469514), (2806, 0.13081314060619034), (2807, 0.13081314060619034), (2808, 0.1338650810469514), (2809, 0.13081314060619034), (2810, 0.13723884468117936), (2811, 0.13081314060619034), (2812, 0.12802693727737335), (2813, 0.1338650810469514), (2814, 0.1338650810469514), (2815, 0.1338650810469514), (2816, 0.13081314060619034), (2817, 0.13081314060619034), (2818, 0.1338650810469514), (2819, 0.12546387867189795), (2820, 0.13723884468117936), (3361, 0.15022229894905925), (3362, 0.15606044271863734), (3363, 0.15606044271863734), (3364, 0.13723884468117936), (3365, 0.12309085705276891), (3366, 0.15606044271863734), (3368, 0.13723884468117936), (3369, 0.15022229894905925), (3370, 0.15022229894905925), (3371, 0.15022229894905925), (3372, 0.15022229894905925), (3373, 0.14528621872445482), (3374, 0.12546387867189795), (3375, 0.15606044271863734), (3376, 0.15606044271863734), (3378, 0.15022229894905925), (3379, 0.15022229894905925), (3380, 0.15606044271863734), (3381, 0.14101039154525324), (3382, 0.12546387867189795), (3383, 0.15022229894905925), (3384, 0.15606044271863734)] ,
[(5208, 0.09891213624520212), (5234, 0.09891213624520212), (5927, 0.12622271057006523), (6035, 0.11738346064840886), (6616, 0.14133350811821427), (6617, 0.14133350811821427), (6618, 0.14133350811821427), (6619, 0.14133350811821427), (6620, 0.14133350811821427), (6621, 0.14133350811821427), (6622, 0.14133350811821427), (6623, 0.14133350811821427), (6624, 0.12622271057006523), (6625, 0.14133350811821427), (6626, 0.14133350811821427), (6627, 0.14133350811821427), (6628, 0.14133350811821427), (6629, 0.14133350811821427), (6630, 0.14133350811821427), (6631, 0.14133350811821427), (6632, 0.14133350811821427), (6633, 0.14133350811821427), (6634, 0.14133350811821427), (6635, 0.14133350811821427), (6636, 0.14133350811821427), (6637, 0.14133350811821427), (6638, 0.14133350811821427), (6639, 0.14133350811821427), (6640, 0.14133350811821427), (6641, 0.14133350811821427), (6642, 0.14133350811821427), (6643, 0.14133350811821427), (6644, 0.14133350811821427), (6645, 0.14133350811821427), (6646, 0.14133350811821427), (6647, 0.14133350811821427), (6648, 0.14133350811821427), (6649, 0.14133350811821427), (6650, 0.14133350811821427), (6651, 0.14133350811821427), (6652, 0.14133350811821427), (6653, 0.14133350811821427), (6654, 0.14133350811821427), (6655, 0.14133350811821427), (6656, 0.14133350811821427), (6657, 0.14133350811821427), (6658, 0.12622271057006523), (6659, 0.14133350811821427), (6660, 0.14133350811821427), (6661, 0.14133350811821427), (6662, 0.14133350811821427), (6663, 0.14133350811821427)] ,
